768,-164,32,4925
556,-152,28,4948
508,-132,-8,4972
512,-116,-12,4996
508,-156,0,5020
536,-148,8,5044
700,-136,-24,5068
812,-156,36,5092
916,-168,-16,5115
1108,-144,0,5139
1232,-184,16,5163
1584,-176,4,5187
1748,-184,-12,5211
1888,-176,16,5235
1976,-180,4,5259
2040,-156,0,5283
2040,-132,12,5307
2040,-144,4,5330
2040,-120,12,5354
2016,-104,16,5378
1888,-96,12,5402
1576,-48,24,5426
1468,-8,16,5450
1284,-40,0,5474
1228,32,-8,5502
844,52,12,5528
760,44,-20,5552
648,44,4,5575
592,60,12,5599
556,60,4,5623
548,36,-4,5647
620,52,16,5671
684,40,-12,5695
788,32,16,5719
896,16,8,5743
1184,-12,8,5767
1356,-20,-4,5790
1504,-56,28,5814
1672,-72,0,5838
1792,-84,4,5862
2032,-136,20,5886
2040,-148,-4,5910
2040,-168,8,5933
2040,-188,8,5958
2040,-176,4,5982
1892,-204,8,6006
1776,-176,4,6029
1624,-204,16,6053
1500,-176,12,6083
1180,-160,32,6107
1004,-172,12,6131
884,-164,16,6155
772,-144,-8,6179
680,-148,4,6203
560,-144,0,6227
548,-136,4,6250
556,-128,-8,6274
588,-132,0,6298
660,-152,4,6322
860,-148,0,6346
968,-164,12,6370
1132,-148,20,6394
1276,-160,-8,6418
1440,-156,20,6442
1728,-180,16,6466
1836,-172,4,6489
1956,-168,12,6513
2032,-172,12,6537
2040,-124,8,6585
1988,-120,20,6609
1908,-104,20,6635
1820,-72,4,6659
1664,-28,12,6684
1364,-20,8,6710
1240,-8,4,6734
1080,8,0,6758
936,20,20,6782
728,48,20,6806
672,64,8,6830
604,48,8,6854
588,48,12,6878
680,60,8,6926
744,48,8,6949
848,36,-16,6973
848,36,-16,6973
972,16,-36,6997
1080,-8,8,7021
1412,-72,-8,7045
1540,-56,32,7069
1664,-88,4,7093
1792,-112,20,7117
1920,-112,4,7141
2040,-160,0,7164
2036,-176,28,7188
2036,-180,20,7218
1892,-184,16,7242
1784,-196,8,7266
1656,-200,16,7290
1528,-180,4,7314
1368,-184,12,7338
1232,-168,24,7363
952,-148,24,7388
832,-156,12,7412
744,-156,8,7436
660,-148,4,7459
580,-140,8,7483
572,-144,8,7507
612,-120,20,7531
644,-156,0,7555
748,-124,8,7579
940,-132,16,7603
1052,-156,-4,7627
1212,-152,8,7651
1360,-164,12,7675
1500,-164,8,7698
1744,-180,-4,7722
1872,-164,20,7746
1928,-172,0,7774
2004,-132,0,7798
2004,-124,8,7822
1964,-108,0,7846
1872,-104,-12,7869
1784,-80,8,7893
1660,-60,-8,7917
1396,-24,-4,7941
1252,-4,12,7965
1116,12,4,7989
996,24,-12,8013
868,24,24,8037
708,44,-12,8061
668,48,-48,8084
620,44,-8,8108
636,44,16,8132
636,24,28,8156
636,24,28,8156
696,44,-4,8181
824,4,28,8206
980,0,-12,8230
1080,-12,-4,8254
1224,-12,8,8278
1496,-40,16,8302
1604,-72,-12,8326
1728,-80,20,8353
1808,-120,-8,8377
1964,-156,-8,8401
1972,-156,12,8425
1944,-188,16,8449
1904,-184,8,8473
1832,-184,28,8497
